1983	1	2974	2975
1984	1	2974	2976
1985	1	2977	2978
1986	1	2977	2979
1987	1	2980	2981
1988	1	2980	2982
1989	1	2983	2984
1990	1	2983	2985
1991	1	2986	2987
1992	1	2986	2988
1993	1	2989	2990
1994	1	2989	2991
1995	1	2992	2993
1996	1	2992	2994
1997	1	2995	2996
1998	1	2995	2997
1999	1	2998	2999
2000	1	2998	3000

Angles

1	1	2	1	3
2	1	5	4	6
3	1	8	7	9
4	1	11	10	12
5	1	14	13	15
6	1	17	16	18
7	1	20	19	21
8	1	23	22	24
9	1	26	25	27
10	1	29	28	30
11	1	32	31	33
12	1	35	34	36
13	1	38	37	39
14	1	41	40	42
15	1	44	43	45
16	1	47	46	48
17	1	50	49	51
18	1	53	52	54
19	1	56	55	57
20	1	59	58	60
21	1	62	61	63
22	1	65	64	66
23	1	68	67	69
24	1	71	70	72
25	1	74	73	75
26	1	77	76	78
27	1	80	79	81
28	1	83	82	84
29	1	86	85	87
30	1	89	88	90
31	1	92	91	93
32	1	95	94	96
33	1	98	97	99
34	1	101	100	102
35	1	104	103	105
36	1	107	106	108
37	1	110	109	111
38	1	113	112	114
39	1	116	115	117
40	1	119	118	120
41	1	122	121	123
42	1	125	124	126
43	1	128	127	129
44	1	131	130	132
45	1	134	133	135
46	1	137	136	138
47	1	140	139	141
48	1	143	142	144
49	1	146	145	147
50	1	149	148	150
51	1	152	151	153
52	1	155	154	156
53	1	158	157	159
54	1	161	160	162
55	1	164	163	165
56	1	167	166	168
57	1	170	169	171
58	1	173	172	174
59	1	176	175	177
60	1	179	178	180
61	1	182	181	183
62	1	185	184	186
63	1	188	187	189
64	1	191	190	192
65	1	194	193	195
66	1	197	196	198
67	1	200	199	201
68	1	203	202	204
69	1	206	205	207
70	1	209	208	210
71	1	212	211	213
72	1	215	214	216
73	1	218	217	219
74	1	221	220	222
75	1	224	223	225
76	1	227	226	228
77	1	230	229	231
78	1	233	232	234
79	1	236	235	237
80	1	239	238	240
81	1	242	241	243
82	1	245	244	246
83	1	248	247	249
84	1	251	250	252
85	1	254	253	255
86	1	257	256	258
87	1	260	259	261
88	1	263	262	264
89	1	266	265	267
90	1	269	268	270
91	1	272	271	273
92	1	275	274	276
93	1	278	277	279
94	1	281	280	282
95	1	284	283	285
96	1	287	286	288
97	1	290	289	291
98	1	293	292	294
99	1	296	295	297
100	1	299	298	300
101	1	302	301	303
102	1	305	304	306
103	1	308	307	309
104	1	311	310	312
105	1	314	313	315
106	1	317	316	318
107	1	320	319	321
108	1	323	322	324
109	1	326	325	327
110	1	329	328	330
111	1	332	331	333
112	1	335	334	336
113	1	338	337	339
114	1	341	340	342
115	1	344	343	345
116	1	347	346	348
117	1	350	349	351
118	1	353	352	354
119	1	356	355	357
120	1	359	358	360
121	1	362	361	363
122	1	365	364	366
123	1	368	367	369
124	1	371	370	372
125	1	374	373	375
126	1	377	376	378
127	1	380	379	381
128	1	383	382	384
129	1	386	385	387
130	1	389	388	390
131	1	392	391	393
132	1	395	394	396
133	1	398	397	399
134	1	401	400	402
135	1	404	403	405
136	1	407	406	408
137	1	410	409	411
138	1	413	412	414
139	1	416	415	417
140	1	419	418	420
141	1	422	421	423
142	1	425	424	426
143	1	428	427	429
144	1	431	430	432
145	1	434	433	435
146	1	437	436	438
147	1	440	439	441
148	1	443	442	444
149	1	446	445	447
150	1	449	448	450
151	1	452	451	453
152	1	455	454	456
153	1	458	457	459
154	1	461	460	462
155	1	464	463	465
156	1	467	466	468
157	1	470	469	471
158	1	473	472	474
159	1	476	475	477
160	1	479	478	480
161	1	482	481	483
162	1	485	484	486
163	1	488	487	489
164	1	491	490	492
165	1	494	493	495
166	1	497	496	498
167	1	500	499	501
168	1	503	502	504
169	1	506	505	507
170	1	509	508	510
171	1	512	511	513
172	1	515	514	516
173	1	518	517	519
174	1	521	520	522
175	1	524	523	525
176	1	527	526	528
177	1	530	529	531
178	1	533	532	534
179	1	536	535	537
180	1	539	538	540
181	1	542	541	543
182	1	545	544	546
183	1	548	547	549
184	1	551	550	552
185	1	554	553	555
186	1	557	556	558
187	1	560	559	561
188	1	563	562	564
189	1	566	565	567
190	1	569	568	570
191	1	572	571	573
192	1	575	574	576
193	1	578	577	579
194	1	581	580	582
195	1	584	583	585
196	1	587	586	588
197	1	590	589	591
198	1	593	592	594
199	1	596	595	597
200	1	599	598	600
201	1	602	601	603
202	1	605	604	606
203	1	608	607	609
204	1	611	610	612
205	1	614	613	615
206	1	617	616	618
207	1	620	619	621
208	1	623	622	624
209	1	626	625	627
210	1	629	628	630
211	1	632	631	633
212	1	635	634	636
213	1	638	637	639
214	1	641	640	642
215	1	644	643	645
216	1	647	646	648
217	1	650	649	651
218	1	653	652	654
219	1	656	655	657
220	1	659	658	660
221	1	662	661	663
222	1	665	664	666
223	1	668	667	669
224	1	671	670	672
225	1	674	673	675
226	1	677	676	678
227	1	680	679	681
228	1	683	682	684
229	1	686	685	687
230	1	689	688	690
231	1	692	691	693
232	1	695	694	696
233	1	698	697	699
234	1	701	700	702
235	1	704	703	705
236	1	707	706	708
237	1	710	709	711
238	1	713	712	714
239	1	716	715	717
240	1	719	718	720
241	1	722	721	723
242	1	725	724	726
243	1	728	727	729
244	1	731	730	732
245	1	734	733	735
246	1	737	736	738
247	1	740	739	741
248	1	743	742	744
249	1	746	745	747
250	1	749	748	750
251	1	752	751	753
252	1	755	754	756
253	1	758	757	759
254	1	761	760	762
255	1	764	763	765
256	1	767	766	768
257	1	770	769	771
258	1	773	772	774
259	1	776	775	777
260	1	779	778	780
261	1	782	781	783
262	1	785	784	786
263	1	788	787	789
264	1	791	790	792
265	1	794	793	795
266	1	797	796	798
267	1	800	799	801
268	1	803	802	804
269	1	806	805	807
270	1	809	808	810
271	1	812	811	813
272	1	815	814	816
273	1	818	817	819
274	1	821	820	822
275	1	824	823	825
276	1	827	826	828
277	1	830	829	831
278	1	833	832	834
279	1	836	835	837
280	1	839	838	840
281	1	842	841	843
282	1	845	844	846
283	1	848	847	849
284	1	851	850	852
285	1	854	853	855
286	1	857	856	858
287	1	860	859	861
288	1	863	862	864
289	1	866	865	867
290	1	869	868	870
291	1	872	871	873
292	1	875	874	876
293	1	878	877	879
294	1	881	880	882
295	1	884	883	885
296	1	887	886	888
297	1	890	889	891
298	1	893	892	894
299	1	896	895	897
300	1	899	898	900
301	1	902	901	903
302	1	905	904	906
303	1	908	907	909
304	1	911	910	912
305	1	914	913	915
306	1	917	916	918
307	1	920	919	921
308	1	923	922	924
309	1	926	925	927
310	1	929	928	930
311	1	932	931	933
312	1	935	934	936
313	1	938	937	939
314	1	941	940	942
315	1	944	943	945
316	1	947	946	948
317	1	950	949	951
318	1	953	952	954
319	1	956	955	957
320	1	959	958	960
321	1	962	961	963
322	1	965	964	966
323	1	968	967	969
324	1	971	970	972
325	1	974	973	975
326	1	977	976	978
327	1	980	979	981
328	1	983	982	984
329	1	986	985	987
330	1	989	988	990
331	1	992	991	993
332	1	995	994	996
333	1	998	997	999
334	1	1001	1000	1002
335	1	1004	1003	1005
336	1	1007	1006	1008
337	1	1010	1009	1011
338	1	1013	1012	1014
339	1	1016	1015	1017
340	1	1019	1018	1020
341	1	1022	1021	1023
342	1	1025	1024	1026
343	1	1028	1027	1029
344	1	1031	1030	1032
345	1	1034	1033	1035
346	1	1037	1036	1038
347	1	1040	1039	1041
348	1	1043	1042	1044
349	1	1046	1045	1047
350	1	1049	1048	1050
351	1	1052	1051	1053
352	1	1055	1054	1056
353	1	1058	1057	1059
354	1	1061	1060	1062
355	1	1064	1063	1065
356	1	1067	1066	1068
357	1	1070	1069	1071
358	1	1073	1072	1074
359	1	1076	1075	1077
360	1	1079	1078	1080
361	1	1082	1081	1083
362	1	1085	1084	1086
363	1	1088	1087	1089
364	1	1091	1090	1092
365	1	1094	1093	1095
366	1	1097	1096	1098
367	1	1100	1099	1101
368	1	1103	1102	1104
369	1	1106	1105	1107
370	1	1109	1108	1110
371	1	1112	1111	1113
372	1	1115	1114	1116
373	1	1118	1117	1119
374	1	1121	1120	1122
375	1	1124	1123	1125
376	1	1127	1126	1128
377	1	1130	1129	1131
378	1	1133	1132	1134
379	1	1136	1135	1137
380	1	1139	1138	1140
381	1	1142	1141	1143
382	1	1145	1144	1146
383	1	1148	1147	1149
384	1	1151	1150	1152
385	1	1154	1153	1155
386	1	1157	1156	1158
387	1	1160	1159	1161
388	1	1163	1162	1164
389	1	1166	1165	1167
390	1	1169	1168	1170
391	1	1172	1171	1173
392	1	1175	1174	1176
393	1	1178	1177	1179
394	1	1181	1180	1182
395	1	1184	1183	1185
396	1	1187	1186	1188
397	1	1190	1189	1191
398	1	1193	1192	1194
399	1	1196	1195	1197
400	1	1199	1198	1200
401	1	1202	1201	1203
402	1	1205	1204	1206
403	1	1208	1207	1209
404	1	1211	1210	1212
405	1	1214	1213	1215
406	1	1217	1216	1218
407	1	1220	1219	1221
408	1	1223	1222	1224
409	1	1226	1225	1227
410	1	1229	1228	1230
411	1	1232	1231	1233
412	1	1235	1234	1236
413	1	1238	1237	1239
414	1	1241	1240	1242
415	1	1244	1243	1245
416	1	1247	1246	1248
417	1	1250	1249	1251
418	1	1253	1252	1254
419	1	1256	1255	1257
420	1	1259	1258	1260
421	1	1262	1261	1263
422	1	1265	1264	1266
423	1	1268	1267	1269
424	1	1271	1270	1272
425	1	1274	1273	1275
426	1	1277	1276	1278
427	1	1280	1279	1281
428	1	1283	1282	1284
429	1	1286	1285	1287
430	1	1289	1288	1290
431	1	1292	1291	1293
432	1	1295	1294	1296
433	1	1298	1297	1299
434	1	1301	1300	1302
435	1	1304	1303	1305
436	1	1307	1306	1308
437	1	1310	1309	1311
438	1	1313	1312	1314
439	1	1316	1315	1317
440	1	1319	1318	1320
441	1	1322	1321	1323
442	1	1325	1324	1326
443	1	1328	1327	1329
444	1	1331	1330	1332
445	1	1334	1333	1335
446	1	1337	1336	1338
447	1	1340	1339	1341
448	1	1343	1342	1344
449	1	1346	1345	1347
450	1	1349	1348	1350
451	1	1352	1351	1353
452	1	1355	1354	1356
453	1	1358	1357	1359
454	1	1361	1360	1362
455	1	1364	1363	1365
456	1	1367	1366	1368
457	1	1370	1369	1371
458	1	1373	1372	1374
459	1	1376	1375	1377
460	1	1379	1378	1380
461	1	1382	1381	1383
462	1	1385	1384	1386
463	1	1388	1387	1389
464	1	1391	1390	1392
465	1	1394	1393	1395
466	1	1397	1396	1398
467	1	1400	1399	1401
468	1	1403	1402	1404
469	1	1406	1405	1407
470	1	1409	1408	1410
471	1	1412	1411	1413
472	1	1415	1414	1416
473	1	1418	1417	1419
474	1	1421	1420	1422
475	1	1424	1423	1425
476	1	1427	1426	1428
477	1	1430	1429	1431
478	1	1433	1432	1434
479	1	1436	1435	1437
480	1	1439	1438	1440
481	1	1442	1441	1443
482	1	1445	1444	1446
483	1	1448	1447	1449
484	1	1451	1450	1452
485	1	1454	1453	1455
486	1	1457	1456	1458
487	1	1460	1459	1461
488	1	1463	1462	1464
489	1	1466	1465	1467
490	1	1469	1468	1470
491	1	1472	1471	1473
492	1	1475	1474	1476
493	1	1478	1477	1479
494	1	1481	1480	1482
495	1	1484	1483	1485
496	1	1487	1486	1488
497	1	1490	1489	1491
498	1	1493	1492	1494
499	1	1496	1495	1497
500	1	1499	1498	1500
501	1	1502	1501	1503
502	1	1505	1504	1506
503	1	1508	1507	1509
504	1	1511	1510	1512
505	1	1514	1513	1515
506	1	1517	1516	1518
507	1	1520	1519	1521
508	1	1523	1522	1524
509	1	1526	1525	1527
510	1	1529	1528	1530
511	1	1532	1531	1533
512	1	1535	1534	1536
513	1	1538	1537	1539
514	1	1541	1540	1542
515	1	1544	1543	1545
516	1	1547	1546	1548
517	1	1550	1549	1551
518	1	1553	1552	1554
519	1	1556	1555	1557
520	1	1559	1558	1560
521	1	1562	1561	1563
522	1	1565	1564	1566
523	1	1568	1567	1569
524	1	1571	1570	1572
525	1	1574	1573	1575
526	1	1577	1576	1578
527	1	1580	1579	1581
528	1	1583	1582	1584
529	1	1586	1585	1587
530	1	1589	1588	1590
531	1	1592	1591	1593
532	1	1595	1594	1596
533	1	1598	1597	1599
534	1	1601	1600	1602
535	1	1604	1603	1605
536	1	1607	1606	1608
537	1	1610	1609	1611
538	1	1613	1612	1614
539	1	1616	1615	1617
540	1	1619	1618	1620
541	1	1622	1621	1623
542	1	1625	1624	1626
543	1	1628	1627	1629
544	1	1631	1630	1632
545	1	1634	1633	1635
546	1	1637	1636	1638
547	1	1640	1639	1641
548	1	1643	1642	1644
549	1	1646	1645	1647
550	1	1649	1648	1650
551	1	1652	1651	1653
552	1	1655	1654	1656
553	1	1658	1657	1659
554	1	1661	1660	1662
555	1	1664	1663	1665
556	1	1667	1666	1668
557	1	1670	1669	1671
558	1	1673	1672	1674
559	1	1676	1675	1677
560	1	1679	1678	1680
561	1	1682	1681	1683
562	1	1685	1684	1686
563	1	1688	1687	1689
564	1	1691	1690	1692
565	1	1694	1693	1695
566	1	1697	1696	1698
567	1	1700	1699	1701
568	1	1703	1702	1704
569	1	1706	1705	1707
570	1	1709	1708	1710
571	1	1712	1711	1713
572	1	1715	1714	1716
573	1	1718	1717	1719
574	1	1721	1720	1722
575	1	1724	1723	1725
576	1	1727	1726	1728
577	1	1730	1729	1731
578	1	1733	1732	1734
579	1	1736	1735	1737
580	1	1739	1738	1740
581	1	1742	1741	1743
582	1	1745	1744	1746
583	1	1748	1747	1749
584	1	1751	1750	1752
585	1	1754	1753	1755
586	1	1757	1756	1758
587	1	1760	1759	1761
588	1	1763	1762	1764
589	1	1766	1765	1767
590	1	1769	1768	1770
591	1	1772	1771	1773
592	1	1775	1774	1776
593	1	1778	1777	1779
594	1	1781	1780	1782
595	1	1784	1783	1785
596	1	1787	1786	1788
597	1	1790	1789	1791
598	1	1793	1792	1794
599	1	1796	1795	1797
600	1	1799	1798	1800
601	1	1802	1801	1803
602	1	1805	1804	1806
603	1	1808	1807	1809
604	1	1811	1810	1812
605	1	1814	1813	1815
606	1	1817	1816	1818
607	1	1820	1819	1821
608	1	1823	1822	1824
609	1	1826	1825	1827
610	1	1829	1828	1830
611	1	1832	1831	1833
612	1	1835	1834	1836
613	1	1838	1837	1839
614	1	1841	1840	1842
615	1	1844	1843	1845
616	1	1847	1846	1848
617	1	1850	1849	1851
618	1	1853	1852	1854
619	1	1856	1855	1857
620	1	1859	1858	1860
621	1	1862	1861	1863
622	1	1865	1864	1866
623	1	1868	1867	1869
624	1	1871	1870	1872
625	1	1874	1873	1875
626	1	1877	1876	1878
627	1	1880	1879	1881
628	1	1883	1882	1884
629	1	1886	1885	1887
630	1	1889	1888	1890
631	1	1892	1891	1893
632	1	1895	1894	1896
633	1	1898	1897	1899
634	1	1901	1900	1902
635	1	1904	1903	1905
636	1	1907	1906	1908
637	1	1910	1909	1911
638	1	1913	1912	1914
639	1	1916	1915	1917
640	1	1919	1918	1920
641	1	1922	1921	1923
642	1	1925	1924	1926
643	1	1928	1927	1929
644	1	1931	1930	1932
645	1	1934	1933	1935
646	1	1937	1936	1938
647	1	1940	1939	1941
648	1	1943	1942	1944
649	1	1946	1945	1947
650	1	1949	1948	1950
651	1	1952	1951	1953
652	1	1955	1954	1956
653	1	1958	1957	1959
654	1	1961	1960	1962
655	1	1964	1963	1965
656	1	1967	1966	1968
657	1	1970	1969	1971
658	1	1973	1972	1974
659	1	1976	1975	1977
660	1	1979	1978	1980
661	1	1982	1981	1983
662	1	1985	1984	1986
663	1	1988	1987	1989
664	1	1991	1990	1992
665	1	1994	1993	1995
666	1	1997	1996	1998
667	1	2000	1999	2001
668	1	2003	2002	2004
669	1	2006	2005	2007
670	1	2009	2008	2010
671	1	2012	2011	2013
672	1	2015	2014	2016
673	1	2018	2017	2019
674	1	2021	2020	2022
675	1	2024	2023	2025
676	1	2027	2026	2028
677	1	2030	2029	2031
678	1	2033	2032	2034
679	1	2036	2035	2037
680	1	2039	2038	2040
681	1	2042	2041	2043
682	1	2045	2044	2046
683	1	2048	2047	2049
684	1	2051	2050	2052
685	1	2054	2053	2055
686	1	2057	2056	2058
687	1	2060	2059	2061
688	1	2063	2062	2064
689	1	2066	2065	2067
690	1	2069	2068	2070
691	1	2072	2071	2073
692	1	2075	2074	2076
693	1	2078	2077	2079
694	1	2081	2080	2082
695	1	2084	2083	2085
696	1	2087	2086	2088
697	1	2090	2089	2091
698	1	2093	2092	2094
699	1	2096	2095	2097
700	1	2099	2098	2100
701	1	2102	2101	2103
702	1	2105	2104	2106
703	1	2108	2107	2109
704	1	2111	2110	2112
705	1	2114	2113	2115
706	1	2117	2116	2118
707	1	2120	2119	2121
708	1	2123	2122	2124
709	1	2126	2125	2127
710	1	2129	2128	2130
711	1	2132	2131	2133
712	1	2135	2134	2136
713	1	2138	2137	2139
714	1	2141	2140	2142
715	1	2144	2143	2145
716	1	2147	2146	2148
717	1	2150	2149	2151
718	1	2153	2152	2154
719	1	2156	2155	2157
720	1	2159	2158	2160
721	1	2162	2161	2163
722	1	2165	2164	2166
723	1	2168	2167	2169
724	1	2171	2170	2172
725	1	2174	2173	2175
726	1	2177	2176	2178
727	1	2180	2179	2181
728	1	2183	2182	2184
729	1	2186	2185	2187
730	1	2189	2188	2190
731	1	2192	2191	2193
732	1	2195	2194	2196
733	1	2198	2197	2199
734	1	2201	2200	2202
735	1	2204	2203	2205
736	1	2207	2206	2208
737	1	2210	2209	2211
738	1	2213	2212	2214
739	1	2216	2215	2217
740	1	2219	2218	2220
741	1	2222	2221	2223
742	1	2225	2224	2226
743	1	2228	2227	2229
744	1	2231	2230	2232
745	1	2234	2233	2235
746	1	2237	2236	2238
747	1	2240	2239	2241
748	1	2243	2242	2244
749	1	2246	2245	2247
750	1	2249	2248	2250
751	1	2252	2251	2253
752	1	2255	2254	2256
753	1	2258	2257	2259
754	1	2261	2260	2262
755	1	2264	2263	2265
756	1	2267	2266	2268
757	1	2270	2269	2271
758	1	2273	2272	2274
759	1	2276	2275	2277
760	1	2279	2278	2280
761	1	2282	2281	2283
762	1	2285	2284	2286
763	1	2288	2287	2289
764	1	2291	2290	2292
765	1	2294	2293	2295
766	1	2297	2296	2298
767	1	2300	2299	2301
768	1	2303	2302	2304
769	1	2306	2305	2307
770	1	2309	2308	2310
771	1	2312	2311	2313
772	1	2315	2314	2316
773	1	2318	2317	2319
774	1	2321	2320	2322
775	1	2324	2323	2325
776	1	2327	2326	2328
777	1	2330	2329	2331
778	1	2333	2332	2334
779	1	2336	2335	2337
780	1	2339	2338	2340
781	1	2342	2341	2343
782	1	2345	2344	2346
783	1	2348	2347	2349
784	1	2351	2350	2352
785	1	2354	2353	2355
786	1	2357	2356	2358
787	1	2360	2359	2361
788	1	2363	2362	2364
789	1	2366	2365	2367
790	1	2369	2368	2370
791	1	2372	2371	2373
792	1	2375	2374	2376
793	1	2378	2377	2379
794	1	2381	2380	2382
795	1	2384	2383	2385
796	1	2387	2386	2388
797	1	2390	2389	2391
798	1	2393	2392	2394
799	1	2396	2395	2397
800	1	2399	2398	2400
801	1	2402	2401	2403
802	1	2405	2404	2406
803	1	2408	2407	2409
804	1	2411	2410	2412
805	1	2414	2413	2415
806	1	2417	2416	2418
807	1	2420	2419	2421
808	1	2423	2422	2424
809	1	2426	2425	2427
810	1	2429	2428	2430
811	1	2432	2431	2433
812	1	2435	2434	2436
813	1	2438	2437	2439
814	1	2441	2440	2442
815	1	2444	2443	2445
816	1	2447	2446	2448
817	1	2450	2449	2451
818	1	2453	2452	2454
819	1	2456	2455	2457
820	1	2459	2458	2460
821	1	2462	2461	2463
822	1	2465	2464	2466
823	1	2468	2467	2469
824	1	2471	2470	2472
825	1	2474	2473	2475
826	1	2477	2476	2478
827	1	2480	2479	2481
828	1	2483	2482	2484
829	1	2486	2485	2487
830	1	2489	2488	2490
831	1	2492	2491	2493
832	1	2495	2494	2496
833	1	2498	2497	2499
834	1	2501	2500	2502
835	1	2504	2503	2505
836	1	2507	2506	2508
837	1	2510	2509	2511
838	1	2513	2512	2514
839	1	2516	2515	2517
840	1	2519	2518	2520
841	1	2522	2521	2523
842	1	2525	2524	2526
843	1	2528	2527	2529
844	1	2531	2530	2532
845	1	2534	2533	2535
846	1	2537	2536	2538
847	1	2540	2539	2541
848	1	2543	2542	2544
849	1	2546	2545	2547
850	1	2549	2548	2550
851	1	2552	2551	2553
852	1	2555	2554	2556
853	1	2558	2557	2559
854	1	2561	2560	2562
855	1	2564	2563	2565
856	1	2567	2566	2568
857	1	2570	2569	2571
858	1	2573	2572	2574
859	1	2576	2575	2577
860	1	2579	2578	2580
861	1	2582	2581	2583
862	1	2585	2584	2586
863	1	2588	2587	2589
864	1	2591	2590	2592
865	1	2594	2593	2595
866	1	2597	2596	2598
867	1	2600	2599	2601
868	1	2603	2602	2604
869	1	2606	2605	2607
870	1	2609	2608	2610
871	1	2612	2611	2613
872	1	2615	2614	2616
873	1	2618	2617	2619
874	1	2621	2620	2622
875	1	2624	2623	2625
876	1	2627	2626	2628
877	1	2630	2629	2631
878	1	2633	2632	2634
879	1	2636	2635	2637
880	1	2639	2638	2640
881	1	2642	2641	2643
882	1	2645	2644	2646
883	1	2648	2647	2649
884	1	2651	2650	2652
885	1	2654	2653	2655
886	1	2657	2656	2658
887	1	2660	2659	2661
888	1	2663	2662	2664
889	1	2666	2665	2667
890	1	2669	2668	2670
891	1	2672	2671	2673
892	1	2675	2674	2676
893	1	2678	2677	2679
894	1	2681	2680	2682
895	1	2684	2683	2685
896	1	2687	2686	2688
897	1	2690	2689	2691
898	1	2693	2692	2694
899	1	2696	2695	2697
900	1	2699	2698	2700
901	1	2702	2701	2703
902	1	2705	2704	2706
903	1	2708	2707	2709
904	1	2711	2710	2712
905	1	2714	2713	2715
906	1	2717	2716	2718
907	1	2720	2719	2721
908	1	2723	2722	2724
909	1	2726	2725	2727
910	1	2729	2728	2730
911	1	2732	2731	2733
912	1	2735	2734	2736
913	1	2738	2737	2739
914	1	2741	2740	2742
915	1	2744	2743	2745
916	1	2747	2746	2748
917	1	2750	2749	2751
918	1	2753	2752	2754
919	1	2756	2755	2757
920	1	2759	2758	2760
921	1	2762	2761	2763
922	1	2765	2764	2766
923	1	2768	2767	2769
924	1	2771	2770	2772
925	1	2774	2773	2775
926	1	2777	2776	2778
927	1	2780	2779	2781
928	1	2783	2782	2784
929	1	2786	2785	2787
930	1	2789	2788	2790
931	1	2792	2791	2793
932	1	2795	2794	2796
933	1	2798	2797	2799
934	1	2801	2800	2802
935	1	2804	2803	2805
936	1	2807	2806	2808
937	1	2810	2809	2811
938	1	2813	2812	2814
939	1	2816	2815	2817
940	1	2819	2818	2820
941	1	2822	2821	2823
942	1	2825	2824	2826
943	1	2828	2827	2829
944	1	2831	2830	2832
945	1	2834	2833	2835
946	1	2837	2836	2838
947	1	2840	2839	2841
948	1	2843	2842	2844
949	1	2846	2845	2847
950	1	2849	2848	2850
951	1	2852	2851	2853
952	1	2855	2854	2856
953	1	2858	2857	2859
954	1	2861	2860	2862
955	1	2864	2863	2865
956	1	2867	2866	2868
957	1	2870	2869	2871
958	1	2873	2872	2874
959	1	2876	2875	2877
960	1	2879	2878	2880
961	1	2882	2881	2883
962	1	2885	2884	2886
963	1	2888	2887	2889
964	1	2891	2890	2892
965	1	2894	2893	2895
966	1	2897	2896	2898
967	1	2900	2899	2901
968	1	2903	2902	2904
969	1	2906	2905	2907
970	1	2909	2908	2910
971	1	2912	2911	2913
972	1	2915	2914	2916
973	1	2918	2917	2919
974	1	2921	2920	2922
975	1	2924	2923	2925
976	1	2927	2926	2928
977	1	2930	2929	2931
978	1	2933	2932	2934
979	1	2936	2935	2937
980	1	2939	2938	2940
981	1	2942	2941	2943
982	1	2945	2944	2946
983	1	2948	2947	2949
984	1	2951	2950	2952
985	1	2954	2953	2955
986	1	2957	2956	2958
987	1	2960	2959	2961
988	1	2963	2962	2964
989	1	2966	2965	2967
990	1	2969	2968	2970
991	1	2972	2971	2973
992	1	2975	2974	2976
993	1	2978	2977	2979
994	1	2981	2980	2982
995	1	2984	2983	2985
996	1	2987	2986	2988
997	1	2990	2989	2991
998	1	2993	2992	2994
999	1	2996	2995	2997
1000	1	2999	2998	3000

Velocities

1 0.00694733 -0.00415631 0.00267118
2 -0.0142255 -0.0118876 -0.00465884
3 0.015917 -0.0103543 0.0108649
4 -0.00782989 -0.00113657 -0.00126783
5 0.00889607 -0.0082972 0.0145368
6 0.00104562 0.0128815 -0.0117801
7 0.00349113 0.00261215 0.0006646
8 0.00102019 0.0226008 0.00857901
9 0.0112128 0.00659189 -0.0239101
10 0.0032464 0.00567627 -0.0010464
11 -0.0134329 -0.0012905 0.00473912
12 -0.00821025 0.00247597 -0.0087588
13 0.00663217 0.00426209 -0.000299208
14 0.00779985 0.00260024 -0.000815154
15 0.027708 0.0042578 0.00293746
16 -0.00617038 -0.00092929 -0.000255532
17 -0.0190903 -0.00650903 -0.0090322
18 -0.0117124 -0.00401945 0.0106196
19 1.47108e-05 0.00741552 -0.00421059
20 -0.0184216 -0.00535523 -0.0195991
21 -0.00419507 -0.00635941 0.0136342
22 -0.000272249 -0.00711046 0.000899518
23 0.00448641 -0.012654 -0.00222166
24 0.00337836 -0.013513 0.00157673
25 -0.00117163 0.00365714 0.00142492
26 -0.0111445 -0.0153878 -0.00510788
27 -0.0138716 -0.0197514 0.00814128
28 -0.000172942 0.0104234 -0.00189057
29 -2.35646e-05 0.0253734 -0.00370019
30 0.00844388 -0.008877 -0.00488511
31 -0.00521942 0.00516908 0.0017751
32 -0.0107387 0.0124846 0.00642927
33 0.015837 0.00361069 -0.00336951
34 0.00439571 0.00235594 0.00293119
35 0.0109519 0.00386229 -0.0081075
36 0.0067009 -0.011424 0.0114959
37 -0.00664961 -0.00354775 -0.000993818
38 -0.0100203 -0.0215084 0.00671393
39 -0.0148011 0.00916348 -0.0146182
40 0.00253212 -0.00478941 0.00184759
41 0.0158319 -0.0229293 0.0212297
42 0.0208622 0.0316677 -0.0140367
43 0.000962559 0.000913284 -0.00922036
44 0.0135024 -0.00727029 -0.00652025
45 -0.01624 0.0124325 -0.0127514
46 -0.0035708 0.00132612 0.00217896
47 0.00536469 0.0225877 -0.00499003
48 -0.00947115 0.0136568 0.020193
49 0.00208909 -0.000898757 -0.00137751
50 -0.00247177 -0.0168078 0.0132801
51 -0.0109688 -0.00246375 -0.0150526
52 0.00209262 -0.00853887 0.00287537
53 -0.00954486 0.0120826 -0.0258798
54 -0.00941342 0.0147901 0.0211337
55 0.00124691 0.00398992 0.000812399
56 0.000876953 -0.0100781 0.00559053
57 -0.00508832 -0.00408637 -0.00400177
58 0.00283809 0.00405208 0.00130109
59 -0.015881 0.0310387 -0.00397985
60 -0.00704118 -0.0129811 0.00572906
61 0.000591294 0.00278834 -0.00125881
62 0.00219787 0.0106141 -0.000320324
63 -0.00345787 -0.00338597 -0.00191447
64 -0.00329487 0.00700764 -0.000722241
65 0.0111535 0.0198824 -0.0185187
66 0.00995176 6.86144e-05 0.0103161
67 0.00545189 -0.00120711 -0.000500773
68 0.00192145 -0.00378115 0.00656463
69 0.000692102 -0.0183298 -0.00546584
70 0.00326411 -0.00212114 -0.00424115
71 -0.000993735 -0.0165559 -0.0133109
72 -0.00454683 -0.00115485 0.00872992
73 -8.95207e-05 -0.000944956 0.00409289
74 0.00766878 0.0281654 0.0102413
75 0.00322613 0.0137349 -0.014028
76 0.00526511 -0.00394394 -0.00821184
77 0.0160018 -0.0298301 0.00437368
78 0.0127936 -0.025703 0.0136704
79 0.000762726 -0.00555316 -0.00137335
80 0.0279151 0.00985613 0.00528167
81 -0.0213282 -0.00686063 -0.0073708
82 -0.00483535 -0.00426102 0.0100518
83 -0.00342764 -0.00328354 -0.00386953
