20351	6784	2	0.5564	48.605473	31.723988	43.685129
20352	6784	2	0.5564	47.247074	31.08212	43.861372
20353	6785	1	-1.1128	49.222413	27.164859	49.327786
20354	6785	2	0.5564	48.616854	27.886449	49.494575
20355	6785	2	0.5564	49.601934	26.969348	50.184974
20356	6786	1	-1.1128	47.34498	28.957573	49.724828
20357	6786	2	0.5564	46.709013	28.361828	50.120306
20358	6786	2	0.5564	47.751476	29.400679	50.469961
20359	6787	1	-1.1128	50.652707	32.4012	50.417877
20360	6787	2	0.5564	50.169078	31.728744	50.897472
20361	6787	2	0.5564	50.896869	33.041322	51.0866
20362	6788	1	-1.1128	49.043401	33.046561	47.946264
20363	6788	2	0.5564	49.799251	32.869595	48.506363
20364	6788	2	0.5564	48.294475	32.726409	48.448981
20365	6789	1	-1.1128	51.87358	24.888035	49.364214
20366	6789	2	0.5564	51.411147	24.438005	50.071533
20367	6789	2	0.5564	52.379367	25.569583	49.806417
20368	6790	1	-1.1128	57.538395	32.190817	53.138891
20369	6790	2	0.5564	57.537312	33.031026	53.59723
20370	6790	2	0.5564	58.350726	31.768485	53.416773
20371	6791	1	-1.1128	48.084754	25.595233	43.863298
20372	6791	2	0.5564	48.654426	25.78093	44.610117
20373	6791	2	0.5564	47.639842	24.78188	44.099633
20374	6792	1	-1.1128	51.619663	28.537108	48.318981
20375	6792	2	0.5564	50.747662	28.255192	48.593973
20376	6792	2	0.5564	52.218057	28.038185	48.875106
20377	6793	1	-1.1128	46.035413	27.081585	51.22822
20378	6793	2	0.5564	45.298288	27.241811	51.817643
20379	6793	2	0.5564	46.806437	27.126985	51.793678
20380	6794	1	-1.1128	48.248713	27.372292	53.014311
20381	6794	2	0.5564	48.128468	26.503482	53.397083
20382	6794	2	0.5564	48.390514	27.946601	53.767271
20383	6795	1	-1.1128	48.42899	24.254958	56.708182
20384	6795	2	0.5564	48.809715	24.706012	57.462046
20385	6795	2	0.5564	47.563793	23.977859	57.008583
20386	6796	1	-1.1128	53.016057	27.109223	55.499953
20387	6796	2	0.5564	53.457717	26.813879	56.296568
20388	6796	2	0.5564	52.5585	27.907162	55.763324
20389	6797	1	-1.1128	49.741929	26.98964	55.973286
20390	6797	2	0.5564	48.872517	27.270171	56.257971
20391	6797	2	0.5564	50.127712	26.584288	56.750271
20392	6798	1	-1.1128	54.920285	30.745049	53.830735
20393	6798	2	0.5564	55.875079	30.78214	53.873306
20394	6798	2	0.5564	54.646257	30.608787	54.738262
20395	6799	1	-1.1128	53.255342	27.041122	50.100676
20396	6799	2	0.5564	54.068335	26.75457	50.516385
20397	6799	2	0.5564	52.673025	27.245845	50.832622
20398	6800	1	-1.1128	47.259779	29.421753	54.841346
20399	6800	2	0.5564	47.496234	30.321091	55.066361
20400	6800	2	0.5564	47.102985	28.998277	55.68583
20401	6801	1	-1.1128	46.224541	34.303742	56.774055
20402	6801	2	0.5564	46.852861	33.583779	56.735097
20403	6801	2	0.5564	46.430047	34.75582	57.592828
20404	6802	1	-1.1128	50.062381	33.626349	58.885174
20405	6802	2	0.5564	50.762655	33.497915	59.525175
20406	6802	2	0.5564	49.302857	33.877376	59.410831
20407	6803	1	-1.1128	52.53303	26.672379	0.37120555
20408	6803	2	0.5564	52.794655	25.959701	0.95422749
20409	6803	2	0.5564	52.064756	27.284502	0.93892743
20410	6804	1	-1.1128	49.967004	31.344166	57.425256
20411	6804	2	0.5564	50.084359	32.146922	57.93309
20412	6804	2	0.5564	50.221102	30.643289	58.025697
20413	6805	1	-1.1128	52.020078	33.732625	0.64554083
20414	6805	2	0.5564	51.450465	33.960891	1.3804735
20415	6805	2	0.5564	52.825423	33.419518	1.0570167
20416	6806	1	-1.1128	53.088312	35.141603	53.984037
20417	6806	2	0.5564	53.20085	35.918949	54.53107
20418	6806	2	0.5564	53.216746	34.407308	54.584599
20419	6807	1	-1.1128	55.167398	30.502572	56.888038
20420	6807	2	0.5564	54.966227	31.037984	57.655931
20421	6807	2	0.5564	55.82462	29.879852	57.197591
20422	6808	1	-1.1128	52.838068	35.591994	4.394296
20423	6808	2	0.5564	52.903279	34.987579	5.1340397
20424	6808	2	0.5564	52.661043	36.442078	4.7965111
20425	6809	1	-1.1128	47.158441	28.651271	59.766267
20426	6809	2	0.5564	46.71955	29.477691	59.965692
20427	6809	2	0.5564	47.540732	28.377243	0.38764784
20428	6810	1	-1.1128	46.610625	35.411055	6.7006548
20429	6810	2	0.5564	46.678967	34.953498	7.5391173
20430	6810	2	0.5564	45.926067	36.064423	6.8411312
20431	6811	1	-1.1128	52.143333	29.178373	5.6254298
20432	6811	2	0.5564	51.297043	29.03019	6.0470455
20433	6811	2	0.5564	52.76509	29.230758	6.3516016
20434	6812	1	-1.1128	49.447248	32.206713	5.8587904
20435	6812	2	0.5564	48.558026	32.077617	6.1878229
20436	6812	2	0.5564	49.941414	32.510065	6.6207525
20437	6813	1	-1.1128	49.421296	30.516602	8.8307409
20438	6813	2	0.5564	48.734208	30.962236	9.3261111
20439	6813	2	0.5564	49.893364	30.00377	9.4869996
20440	6814	1	-1.1128	54.201345	32.665594	2.0446923
20441	6814	2	0.5564	53.771305	32.343456	2.8372787
20442	6814	2	0.5564	54.540463	33.525734	2.2906795
20443	6815	1	-1.1128	52.163866	31.660042	3.9219089
20444	6815	2	0.5564	52.516592	30.780454	4.0523418
20445	6815	2	0.5564	51.659042	31.834719	4.7165967
20446	6816	1	-1.1128	50.89133	35.390522	10.248691
20447	6816	2	0.5564	50.318466	34.841924	10.784464
20448	6816	2	0.5564	51.593591	35.653532	10.843653
20449	6817	1	-1.1128	50.600563	27.075744	9.1518554
20450	6817	2	0.5564	50.018486	26.368124	9.4274492
20451	6817	2	0.5564	50.610377	27.679317	9.8950614
20452	6818	1	-1.1128	45.433466	36.180393	10.723468
20453	6818	2	0.5564	46.033727	36.761566	11.190298
20454	6818	2	0.5564	45.336584	35.42376	11.301691
20455	6819	1	-1.1128	52.284111	25.635154	11.808442
20456	6819	2	0.5564	52.968067	25.323313	12.401176
20457	6819	2	0.5564	51.582211	25.929474	12.388953
20458	6820	1	-1.1128	52.671219	36.129152	12.341987
20459	6820	2	0.5564	52.868295	35.342653	12.850604
20460	6820	2	0.5564	52.318974	36.74573	12.984096
20461	6821	1	-1.1128	48.986138	33.882855	11.784658
20462	6821	2	0.5564	48.9299	34.566029	12.452959
20463	6821	2	0.5564	49.115295	33.07462	12.280871
20464	6822	1	-1.1128	55.553964	30.470599	9.903732
20465	6822	2	0.5564	55.420653	31.414554	9.9818881
20466	6822	2	0.5564	55.212196	30.112815	10.723589
20467	6823	1	-1.1128	52.871306	31.965862	11.461255
20468	6823	2	0.5564	52.268154	32.48044	11.99751
20469	6823	2	0.5564	53.021476	31.169007	11.969752
20470	6824	1	-1.1128	48.054286	35.128657	17.17996
20471	6824	2	0.5564	48.268824	36.060269	17.21091
20472	6824	2	0.5564	48.224206	34.815129	18.068761
20473	6825	1	-1.1128	49.865124	32.150535	18.04293
20474	6825	2	0.5564	49.934248	31.487472	18.730138
20475	6825	2	0.5564	49.741507	32.972619	18.517165
20476	6826	1	-1.1128	45.274083	35.210004	17.515044
20477	6826	2	0.5564	45.140049	35.569475	18.392525
20478	6826	2	0.5564	46.141267	34.808145	17.552196
20479	6827	1	-1.1128	48.616492	27.892289	12.558331
20480	6827	2	0.5564	48.374497	28.573356	13.186049
20481	6827	2	0.5564	49.036055	27.216401	13.090612
20482	6828	1	-1.1128	49.695264	34.420555	19.540541
20483	6828	2	0.5564	49.080131	34.174285	20.231542
20484	6828	2	0.5564	50.465084	34.741007	20.010381
20485	6829	1	-1.1128	52.135927	25.012494	15.991662
20486	6829	2	0.5564	52.46788	24.227019	16.426157
20487	6829	2	0.5564	51.51399	25.385512	16.61655
20488	6830	1	-1.1128	49.972724	34.526469	15.061074
20489	6830	2	0.5564	49.278411	34.044888	15.510562
20490	6830	2	0.5564	50.500369	34.898524	15.768092
20491	6831	1	-1.1128	48.483603	33.508513	21.776541
20492	6831	2	0.5564	47.776103	32.886033	21.614629
20493	6831	2	0.5564	48.778344	33.309088	22.665643
20494	6832	1	-1.1128	51.48864	32.502418	22.052436
20495	6832	2	0.5564	51.037647	33.304391	22.314843
20496	6832	2	0.5564	51.587088	32.007349	22.866211
20497	6833	1	-1.1128	44.83164	30.995654	27.084716
20498	6833	2	0.5564	44.76938	31.878072	27.449545
20499	6833	2	0.5564	45.523725	30.575008	27.594838
20500	6834	1	-1.1128	47.988293	33.820174	28.323473
20501	6834	2	0.5564	48.895458	34.083002	28.475691
20502	6834	2	0.5564	47.800911	33.19372	29.022844
20503	6835	1	-1.1128	51.03843	28.204011	27.19328
20504	6835	2	0.5564	50.911682	29.014535	27.686302
20505	6835	2	0.5564	51.049629	27.518368	27.86128
20506	6836	1	-1.1128	54.750606	36.464958	19.819988
20507	6836	2	0.5564	54.624219	37.043061	20.572708
20508	6836	2	0.5564	54.322011	35.647751	20.072761
20509	6837	1	-1.1128	50.632415	33.005857	27.137101
20510	6837	2	0.5564	50.155169	32.215384	27.387887
20511	6837	2	0.5564	50.623383	33.549698	27.925166
20512	6838	1	-1.1128	47.472209	31.192731	16.919962
20513	6838	2	0.5564	46.887122	30.699889	17.495355
20514	6838	2	0.5564	48.290922	31.257038	17.411478
20515	6839	1	-1.1128	49.530642	33.474974	24.372854
20516	6839	2	0.5564	49.539795	33.089914	25.249612
20517	6839	2	0.5564	49.657932	34.411162	24.522664
20518	6840	1	-1.1128	50.640664	34.512982	29.324209
20519	6840	2	0.5564	51.491832	34.928389	29.458423
20520	6840	2	0.5564	50.275474	34.42772	30.205362
20521	6841	1	-1.1128	47.286032	28.123627	32.268853
20522	6841	2	0.5564	46.77898	28.869	32.589726
20523	6841	2	0.5564	47.610157	27.696839	33.062336
20524	6842	1	-1.1128	47.122735	32.72653	33.013985
20525	6842	2	0.5564	46.866529	33.527359	33.471241
20526	6842	2	0.5564	47.460829	32.155954	33.704505
20527	6843	1	-1.1128	52.808865	29.484736	31.79251
20528	6843	2	0.5564	52.004122	29.504787	32.3104
20529	6843	2	0.5564	53.502034	29.683619	32.422094
20530	6844	1	-1.1128	49.530522	35.627941	33.987686
20531	6844	2	0.5564	50.415288	35.966939	34.119732
20532	6844	2	0.5564	49.298703	35.232765	34.828617
20533	6845	1	-1.1128	54.829845	31.160517	28.607797
20534	6845	2	0.5564	54.089108	31.332424	29.189272
20535	6845	2	0.5564	55.537104	30.894918	29.195594
20536	6846	1	-1.1128	52.763163	35.79732	30.468973
20537	6846	2	0.5564	52.776109	35.083919	31.107228
20538	6846	2	0.5564	52.568255	36.577496	30.988128
20539	6847	1	-1.1128	49.111501	29.537181	30.789967
20540	6847	2	0.5564	49.85537	29.544346	31.392396
20541	6847	2	0.5564	48.454881	28.996591	31.228798
20542	6848	1	-1.1128	50.632897	29.7463	33.268023
20543	6848	2	0.5564	50.318406	29.307229	34.058737
20544	6848	2	0.5564	50.912404	30.609992	33.570592
20545	6849	1	-1.1128	50.204363	33.054569	36.840505
20546	6849	2	0.5564	49.858862	32.493025	37.534758
20547	6849	2	0.5564	51.084252	33.285665	37.136933
20548	6850	1	-1.1128	46.20443	35.326215	34.221311
20549	6850	2	0.5564	46.990507	35.549183	34.719812
20550	6850	2	0.5564	45.74013	34.699701	34.776352
20551	6851	1	-1.1128	46.42794	34.681457	38.994978
20552	6851	2	0.5564	45.633192	34.257258	39.317658
20553	6851	2	0.5564	46.588347	35.391486	39.616734
20554	6852	1	-1.1128	51.403379	32.423961	34.441027
20555	6852	2	0.5564	52.260146	32.343215	34.859687
20556	6852	2	0.5564	50.799987	32.594122	35.164664
20557	6853	1	-1.1128	49.544852	31.166538	38.773937
20558	6853	2	0.5564	49.361926	31.780527	39.485471
20559	6853	2	0.5564	50.476886	30.970244	38.862148
20560	6854	1	-1.1128	53.510223	38.027901	38.709268
20561	6854	2	0.5564	54.261377	37.72485	39.21915
20562	6854	2	0.5564	52.800014	38.093533	39.347824
20563	6855	1	-1.1128	54.954185	30.184227	33.412895
20564	6855	2	0.5564	54.780712	30.88113	34.045911
20565	6855	2	0.5564	55.077561	29.40104	33.949089
20566	6856	1	-1.1128	52.696628	33.433247	37.706967
20567	6856	2	0.5564	52.342577	33.823847	38.506351
20568	6856	2	0.5564	53.386907	34.035133	37.432577
20569	6857	1	-1.1128	44.518473	29.357025	41.439314
20570	6857	2	0.5564	45.170336	28.787352	41.847315
20571	6857	2	0.5564	44.235534	29.93874	42.145128
20572	6858	1	-1.1128	45.246867	35.452722	42.790066
20573	6858	2	0.5564	44.686226	34.889612	43.323672
20574	6858	2	0.5564	45.789805	35.91907	43.425853
20575	6859	1	-1.1128	50.50091	35.462958	44.785216
20576	6859	2	0.5564	49.916606	36.165761	45.068456
20577	6859	2	0.5564	50.68462	34.969153	45.584841
20578	6860	1	-1.1128	51.065044	34.852582	39.688026
20579	6860	2	0.5564	50.58015	34.152849	40.125291
20580	6860	2	0.5564	51.802891	35.031353	40.271006
20581	6861	1	-1.1128	52.431873	33.486174	46.066182
20582	6861	2	0.5564	52.314398	32.764584	46.684145
20583	6861	2	0.5564	52.475407	34.267193	46.617851
20584	6862	1	-1.1128	55.520907	34.080654	39.192295
20585	6862	2	0.5564	55.017529	33.280126	39.336805
20586	6862	2	0.5564	55.642236	34.44729	40.068631
20587	6863	1	-1.1128	51.390734	38.463118	45.688828
20588	6863	2	0.5564	51.231773	37.660663	46.185704
20589	6863	2	0.5564	51.373634	39.157973	46.347134
20590	6864	1	-1.1128	48.364261	40.841883	46.468162
20591	6864	2	0.5564	48.362937	40.128904	47.107019
20592	6864	2	0.5564	47.833667	41.526803	46.874598
20593	6865	1	-1.1128	53.770161	34.797065	49.390226
20594	6865	2	0.5564	53.453503	33.981604	49.778117
20595	6865	2	0.5564	54.046839	35.325312	50.139333
20596	6866	1	-1.1128	51.080518	34.463487	52.206557
20597	6866	2	0.5564	51.707393	34.96813	52.724688
20598	6866	2	0.5564	50.273065	34.487572	52.719991
20599	6867	1	-1.1128	54.459718	29.393152	49.786908
20600	6867	2	0.5564	54.04726	30.200786	50.092126
20601	6867	2	0.5564	54.054847	28.704559	50.314251
20602	6868	1	-1.1128	54.631746	33.067454	44.406779
20603	6868	2	0.5564	53.969526	33.366411	45.030041
20604	6868	2	0.5564	54.976765	32.262952	44.793465
20605	6869	1	-1.1128	52.019717	35.970612	47.425725
20606	6869	2	0.5564	52.735104	35.929426	48.060548
20607	6869	2	0.5564	51.248994	35.686408	47.916881
20608	6870	1	-1.1128	57.216016	35.836879	43.876304
20609	6870	2	0.5564	58.010463	35.940746	44.400035
20610	6870	2	0.5564	56.502194	35.906305	44.510405
20611	6871	1	-1.1128	46.523136	36.815457	44.707963
20612	6871	2	0.5564	47.326073	36.970324	45.20538
20613	6871	2	0.5564	45.964904	36.3181	45.305755
20614	6872	1	-1.1128	54.99531	39.200183	50.296849
20615	6872	2	0.5564	55.680953	39.234624	50.964187
20616	6872	2	0.5564	54.180933	39.135695	50.795592
20617	6873	1	-1.1128	51.434389	29.421151	51.663799
20618	6873	2	0.5564	51.401512	28.888268	52.458668
20619	6873	2	0.5564	51.675782	30.294116	51.972329
20620	6874	1	-1.1128	48.72054	30.39714	51.537955
20621	6874	2	0.5564	48.483061	30.940078	52.289952
20622	6874	2	0.5564	49.413288	29.824817	51.866837
20623	6875	1	-1.1128	50.471828	26.638901	51.759537
20624	6875	2	0.5564	49.718626	27.017097	52.213
20625	6875	2	0.5564	50.913006	26.113966	52.427658
20626	6876	1	-1.1128	53.586874	31.986756	50.406798
20627	6876	2	0.5564	52.934107	32.070994	51.102074
20628	6876	2	0.5564	54.396434	32.312567	50.799626
20629	6877	1	-1.1128	50.96509	32.15493	55.00386
20630	6877	2	0.5564	50.624286	31.685572	55.765672
20631	6877	2	0.5564	51.804878	32.507235	55.297397
20632	6878	1	-1.1128	54.4829	35.87096	51.908082
20633	6878	2	0.5564	55.294869	36.324723	52.132074
20634	6878	2	0.5564	54.103499	35.630109	52.75365
20635	6879	1	-1.1128	52.526467	31.603923	52.860347
20636	6879	2	0.5564	51.911695	31.788837	53.570677
20637	6879	2	0.5564	53.274189	31.192911	53.293758
20638	6880	1	-1.1128	52.695304	38.058429	51.849796
20639	6880	2	0.5564	53.020453	37.159452	51.881107
20640	6880	2	0.5564	52.280498	38.19192	52.702529
20641	6881	1	-1.1128	48.043809	33.111048	1.1886116
20642	6881	2	0.5564	47.485456	33.55873	1.8244883
20643	6881	2	0.5564	48.885764	33.019164	1.6342221
20644	6882	1	-1.1128	53.618305	38.459205	4.3091973
20645	6882	2	0.5564	52.8244	38.878767	4.6398496
20646	6882	2	0.5564	54.050512	38.116955	5.0920894
20647	6883	1	-1.1128	55.273734	35.393834	2.8916749
20648	6883	2	0.5564	54.369519	35.60217	3.1249391
20649	6883	2	0.5564	55.696909	35.199588	3.7284514
20650	6884	1	-1.1128	52.906289	36.245965	59.945159
20651	6884	2	0.5564	52.477875	35.486622	0.12689414
20652	6884	2	0.5564	52.552359	36.995071	0.2115918
20653	6885	1	-1.1128	52.527912	33.617498	6.2903652
20654	6885	2	0.5564	51.980338	33.449625	7.0577164
20655	6885	2	0.5564	53.319228	33.102679	6.4451722
20656	6886	1	-1.1128	49.685208	41.031132	0.055209005
20657	6886	2	0.5564	50.357845	41.105434	0.73243987
20658	6886	2	0.5564	48.918459	41.461292	0.43304885
20659	6887	1	-1.1128	51.455162	35.577904	57.634495
20660	6887	2	0.5564	50.925109	34.861674	57.983548
20661	6887	2	0.5564	51.913983	35.928644	58.398173
20662	6888	1	-1.1128	52.316566	41.791619	5.9074182
20663	6888	2	0.5564	53.254138	41.897473	6.06529
20664	6888	2	0.5564	51.931385	41.744171	6.7829054
20665	6889	1	-1.1128	51.551502	41.885009	14.75712
20666	6889	2	0.5564	52.276644	41.719424	15.359729
20667	6889	2	0.5564	50.846532	42.210459	15.316918
20668	6890	1	-1.1128	47.261284	40.607957	6.482203
20669	6890	2	0.5564	47.558735	40.408893	7.3704614
20670	6890	2	0.5564	46.694863	41.371755	6.586371
20671	6891	1	-1.1128	50.72153	32.951364	8.2064551
20672	6891	2	0.5564	50.557029	32.066297	8.530761
20673	6891	2	0.5564	50.70744	33.49918	8.9916895
20674	6892	1	-1.1128	51.211963	40.146667	3.7508626
20675	6892	2	0.5564	51.548793	40.793893	4.3706264
20676	6892	2	0.5564	50.643193	39.585785	4.2781576
20677	6893	1	-1.1128	50.549984	40.503788	10.260794
20678	6893	2	0.5564	49.84122	41.115128	10.458532
20679	6893	2	0.5564	51.051195	40.448634	11.07487
20680	6894	1	-1.1128	51.483944	44.24312	4.9673828
20681	6894	2	0.5564	51.38104	44.833567	5.714063
20682	6894	2	0.5564	51.718292	43.402249	5.3595484
20683	6895	1	-1.1128	48.836389	36.993747	6.845045
20684	6895	2	0.5564	49.136008	37.099842	7.7484168
20685	6895	2	0.5564	47.925431	36.713938	6.9276569
20686	6896	1	-1.1128	50.60821	43.832048	9.7120748
20687	6896	2	0.5564	50.818533	43.685611	10.634895
20688	6896	2	0.5564	49.86404	44.43261	9.7298376
20689	6897	1	-1.1128	50.140176	39.716627	14.557214
20690	6897	2	0.5564	50.646866	40.505956	14.74574
20691	6897	2	0.5564	49.760836	39.469815	15.401095
20692	6898	1	-1.1128	54.457309	45.02408	16.098118
20693	6898	2	0.5564	54.029678	44.381851	16.66466
20694	6898	2	0.5564	54.158052	45.87055	16.429168
20695	6899	1	-1.1128	48.820915	36.985618	9.5543174
20696	6899	2	0.5564	49.583148	36.486755	9.8470718
20697	6899	2	0.5564	48.378231	37.241161	10.363998
20698	6900	1	-1.1128	55.568837	44.559659	11.366059
20699	6900	2	0.5564	55.344424	43.847041	11.964513
20700	6900	2	0.5564	56.130621	45.136798	11.883286
20701	6901	1	-1.1128	52.296153	38.008392	14.403611
20702	6901	2	0.5564	52.284773	37.617912	15.27802
20703	6901	2	0.5564	51.587088	38.650019	14.419989
20704	6902	1	-1.1128	56.778992	46.701848	13.046837
20705	6902	2	0.5564	57.186452	46.186908	13.743559
20706	6902	2	0.5564	55.9604	47.015737	13.430453
20707	6903	1	-1.1128	55.585395	43.094382	13.750483
20708	6903	2	0.5564	55.094782	43.682479	14.324672
20709	6903	2	0.5564	55.969131	42.448239	14.343398
20710	6904	1	-1.1128	53.878424	47.575233	12.343492
20711	6904	2	0.5564	53.651181	48.456507	12.638956
20712	6904	2	0.5564	53.773052	47.028381	13.122404
20713	6905	1	-1.1128	49.435566	42.820835	16.228479
20714	6905	2	0.5564	49.896615	43.543027	16.654905
20715	6905	2	0.5564	48.863666	42.467808	16.910268
20716	6906	1	-1.1128	45.782158	44.877401	19.260672
20717	6906	2	0.5564	46.329131	44.7524	20.036634
20718	6906	2	0.5564	44.91654	45.086279	19.61093
20719	6907	1	-1.1128	53.722292	34.920983	17.345244
20720	6907	2	0.5564	54.45183	35.111496	17.934968
20721	6907	2	0.5564	53.266181	34.188676	17.759508
20722	6908	1	-1.1128	52.210109	46.397773	14.383801
20723	6908	2	0.5564	52.049402	47.078478	15.03741
20724	6908	2	0.5564	52.14803	45.577916	14.873812
20725	6909	1	-1.1128	52.668389	39.840846	20.941029
20726	6909	2	0.5564	52.257617	40.001614	21.790992
20727	6909	2	0.5564	53.514257	39.448801	21.155808
20728	6910	1	-1.1128	54.230187	48.13762	17.083078
20729	6910	2	0.5564	53.712959	47.612746	17.694057
20730	6910	2	0.5564	54.611394	48.827779	17.625836
20731	6911	1	-1.1128	50.516506	45.103139	17.387755
20732	6911	2	0.5564	49.867593	44.878244	18.054791
20733	6911	2	0.5564	51.267479	45.425819	17.885654
20734	6912	1	-1.1128	53.446217	45.108438	25.34529
20735	6912	2	0.5564	52.797364	45.70924	25.711083
20736	6912	2	0.5564	54.03594	44.921236	26.075912
20737	6913	1	-1.1128	50.937152	43.391592	26.693333
20738	6913	2	0.5564	51.524166	43.941334	27.212307
20739	6913	2	0.5564	50.335325	43.014058	27.33502
20740	6914	1	-1.1128	49.313214	41.135842	25.163388
20741	6914	2	0.5564	48.903466	40.366263	25.557901
20742	6914	2	0.5564	49.304965	41.793124	25.859507
20743	6915	1	-1.1128	52.635452	38.529653	25.450783
20744	6915	2	0.5564	52.210651	37.815109	25.925019
20745	6915	2	0.5564	52.610163	39.267862	26.059775
20746	6916	1	-1.1128	52.481669	40.998256	26.542681
20747	6916	2	0.5564	51.735031	41.586835	26.648475
20748	6916	2	0.5564	53.118599	41.302089	27.189546
20749	6917	1	-1.1128	54.74055	36.851464	24.599857
20750	6917	2	0.5564	55.178477	36.988689	25.440306
20751	6917	2	0.5564	53.840851	37.139642	24.750268
20752	6918	1	-1.1128	55.120191	38.338719	22.312073
20753	6918	2	0.5564	55.415294	39.191753	22.629696
20754	6918	2	0.5564	54.898067	37.852621	23.10658
20755	6919	1	-1.1128	51.518145	40.144981	23.524397
20756	6919	2	0.5564	50.879709	40.650708	24.027173
20757	6919	2	0.5564	52.103954	39.776479	24.185834
20758	6920	1	-1.1128	46.276986	39.647262	28.535482
20759	6920	2	0.5564	45.425578	39.251363	28.71883
20760	6920	2	0.5564	46.533131	40.055444	29.362986
20761	6921	1	-1.1128	47.602149	40.363372	31.935515
20762	6921	2	0.5564	47.794468	41.015537	32.609536
20763	6921	2	0.5564	47.496475	39.54466	32.419926
20764	6922	1	-1.1128	45.384573	35.841335	29.300545
20765	6922	2	0.5564	45.097118	35.698691	30.202833
20766	6922	2	0.5564	46.330335	35.96724	29.369007
20767	6923	1	-1.1128	51.323958	38.40411	31.250896
20768	6923	2	0.5564	52.17633	38.835895	31.292925
20769	6923	2	0.5564	50.971292	38.485638	32.137529
20770	6924	1	-1.1128	48.915449	42.184326	27.916856
20771	6924	2	0.5564	48.725718	42.908023	28.513986
20772	6924	2	0.5564	49.164368	41.460509	28.491707
20773	6925	1	-1.1128	51.398321	38.254963	34.113892
20774	6925	2	0.5564	52.21035	38.408325	34.596798
20775	6925	2	0.5564	50.705875	38.421933	34.753471
20776	6926	1	-1.1128	49.504992	37.624716	28.471054
20777	6926	2	0.5564	49.720915	38.486541	28.82643
20778	6926	2	0.5564	48.989691	37.205093	29.160249
20779	6927	1	-1.1128	46.95432	35.922141	26.268472
20780	6927	2	0.5564	46.959137	35.21452	26.91323
20781	6927	2	0.5564	46.797827	36.713035	26.784375
20782	6928	1	-1.1128	44.717958	41.187263	34.024957
20783	6928	2	0.5564	44.272384	41.383677	34.849511
20784	6928	2	0.5564	44.97609	40.269802	34.106365
20785	6929	1	-1.1128	48.181395	34.651411	36.272579
20786	6929	2	0.5564	48.16863	35.313932	36.96352
20787	6929	2	0.5564	48.840424	34.02008	36.560095
20788	6930	1	-1.1128	47.110511	42.749543	35.673883
20789	6930	2	0.5564	46.481529	43.101728	36.303889
20790	6930	2	0.5564	47.921276	43.223538	35.856087
20791	6931	1	-1.1128	48.44031	36.99736	38.122977
20792	6931	2	0.5564	49.17057	37.147891	38.723358
20793	6931	2	0.5564	47.674163	37.326422	38.592817
20794	6932	1	-1.1128	48.650212	42.512907	33.262002
20795	6932	2	0.5564	48.06109	42.656816	34.00292
20796	6932	2	0.5564	49.479642	42.255498	33.664102
20797	6933	1	-1.1128	55.530601	37.234176	40.288408
20798	6933	2	0.5564	56.208778	37.424388	40.936839
20799	6933	2	0.5564	54.87916	36.72297	40.768363
20800	6934	1	-1.1128	54.130294	38.900564	35.962062
20801	6934	2	0.5564	54.963397	38.945061	36.431059
20802	6934	2	0.5564	53.473373	38.806993	36.65216
20803	6935	1	-1.1128	51.734489	36.487899	37.238331
20804	6935	2	0.5564	51.122968	36.075382	37.848467
20805	6935	2	0.5564	52.024413	37.279878	37.690769
20806	6936	1	-1.1128	47.340283	40.771856	39.956756
20807	6936	2	0.5564	46.74225	41.063707	40.645108
20808	6936	2	0.5564	48.136777	40.520829	40.424247
20809	6937	1	-1.1128	50.906985	37.855933	39.802009
20810	6937	2	0.5564	50.394695	38.483049	40.312372
20811	6937	2	0.5564	51.062394	37.128924	40.40504
20812	6938	1	-1.1128	53.123657	37.706726	43.282185
20813	6938	2	0.5564	53.862829	37.394583	43.804049
20814	6938	2	0.5564	52.414231	37.815591	43.915744
20815	6939	1	-1.1128	0.88255024	37.252842	45.756568
20816	6939	2	0.5564	0.39748299	36.434732	45.858809
20817	6939	2	0.5564	0.96966604	37.591358	46.648198
20818	6940	1	-1.1128	49.421657	39.836691	41.528429
20819	6940	2	0.5564	49.352533	39.538819	42.435955
20820	6940	2	0.5564	50.267767	40.28052	41.487123
20821	6941	1	-1.1128	52.512137	39.900577	41.474839
20822	6941	2	0.5564	52.35733	40.470551	42.228462
20823	6941	2	0.5564	52.600408	39.025686	41.852373
20824	6942	1	-1.1128	56.076249	39.487638	37.89182
20825	6942	2	0.5564	55.309199	39.603066	38.452702
20826	6942	2	0.5564	56.61148	38.840291	38.350641
20827	6943	1	-1.1128	51.755744	41.441722	39.067534
20828	6943	2	0.5564	52.023089	41.179195	39.948808
20829	6943	2	0.5564	50.991102	41.999413	39.206926
20830	6944	1	-1.1128	49.675635	42.338651	44.437608
20831	6944	2	0.5564	49.245535	41.623986	44.907026
20832	6944	2	0.5564	49.831947	43.003822	45.108197
20833	6945	1	-1.1128	48.691216	36.401554	46.71955
20834	6945	2	0.5564	48.638711	35.584829	47.215824
20835	6945	2	0.5564	48.666228	37.087498	47.386948
20836	6946	1	-1.1128	52.838189	39.98343	48.032067
20837	6946	2	0.5564	53.672436	40.011188	48.500282
20838	6946	2	0.5564	52.185181	39.840846	48.717529
20839	6947	1	-1.1128	55.474664	37.698597	47.801934
20840	6947	2	0.5564	56.371533	37.375917	47.88268
20841	6947	2	0.5564	55.210691	37.896396	48.701031
